+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                            ;
+----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; generate_sha256_blocks[15].block ; 803   ; 18             ; 32           ; 18             ; 275    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[14].block ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[13].block ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[12].block ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[11].block ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[10].block ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[9].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[8].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[7].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[6].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[5].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[4].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[3].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[2].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[1].block  ; 803   ; 19             ; 32           ; 19             ; 275    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; generate_sha256_blocks[0].block  ; 803   ; 18             ; 32           ; 18             ; 275    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sha256_phase1                    ; 803   ; 18             ; 32           ; 18             ; 275    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
